Variables & Collections  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  0 5 
 
PaddingLeft  0 5 
 
PaddingRight  0 5 
 
PaddingTop  0 5 
 
Size  12 13 
 
Strikethrough  false  
TabIndex  -1  
 
Underline  false  
VerticalAlign  VerticalAlign.Top  VerticalAlign.Middle  
 
Visible  AdminMode   
 
Width  140  150  
 
X 153  
Y 10 
ZIndex  11 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  RGBA(255, 0, 0, 1)  
 
 RGBA(0, 0, 0, 1)  
 
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  

PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  galProjects  
 
 
btnFormLoad  
 
Type   button  
 
Behavior  
OnSelect  If(     AdminMode,     
Set(         galProjectData,         If(             varExistingProject,             
Sort(                 Search(                     CS_EXP_Project_Translation,                     txtSearchBox.Text, 
ProjectID                 ),                 ProjectID,                 SortOrder.Ascending             )         )     ),     
Set(         galProjectData,         If(             varExisti ngProject,             
Sort(                 Search(                     Filter(                         CS_EXP_Project_Translation,                         Status = 
"Active"                     ),                     txtSearchBox.Text, ProjectID                 ),                 ProjectID,                 
SortOrder.Ascending             )         )     ) );   
 
Data  
Text  "FormLoad"  "Button"  
 
Design  
Align  Align.Center  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  
Height  40 
Italic  false  
RadiusBottomLeft  10 
RadiusBottomRight  10 
RadiusTopLeft  10 
RadiusTopRight  10 
Size  15 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  false   
 
Width  160  
X 837  
Y 142  
ZIndex  27 
Color Properties  
BorderColor  App.Theme.Colors.Primary  ColorFade(Self.Fill, -15%)  
 
Color  RGBA(255, 255, 255, 1)  
 


 
DisabledBorderColor  RGBA(244, 244, 244, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill App.Theme.Colors.Primary  RGBA(56, 96, 178, 1)  
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker10
 ColorFade(Self.BorderColor, 20%)  
 
HoverColor  RGBA(255, 255, 255, 1)  
 
 
HoverFill  App.Theme.Colors.Darker10  ColorFade(RGBA(56, 96, 
178, 1), -20%)  
 
PressedBorderColor  App.Theme.Colors.Darker40  Self.Fill  
 
PressedColor  Self.Color  Self.Fill  
 
PressedFill  App.Theme.Colors.Darker40  Self.Color  
 
Child & Parent Controls  
Child Controls   
Parent Control  EditProjectScreen  
 
 
btnGoBack_1  
 
Type   button  
 
Behavior  
OnSelect  Navigate(HomeScreen); Set(varExistingProject,false); 
Set(varEditProject,false); Set(varFormMode,FormMode.View); Set(varFormCoverMode,true); 
Set(varMiniMenu,DisplayMode.Disabled);   
 
Data  
Text  "Go Back"  "Button"  
 
Design  
Align  Align.Center  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 


Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  
Height  40 
Italic  false  
RadiusBottomLeft  10 
RadiusBottomRight  10 
RadiusTopLeft  10 
RadiusTopRight  10 
Size  15 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  180  160  
 
X 28 
Y 142  
ZIndex  11 
Color Properties  
BorderColor  App.Theme.Colors.Primary  ColorFade(Self.Fill, -15%)  
 
Color  RGBA(255, 255, 255, 1)  
 
 
DisabledBorderColor  RGBA(244, 244, 244, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill App.Theme.Colors.Primary  RGBA(56, 96, 178, 1)  
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker10  ColorFade(Self.BorderColor, 20%)  
 
HoverColor  RGBA(255, 255, 255, 1)  
 
 
HoverFill  App.Theme.Colors.Darker10  ColorFade(RGBA(56, 96, 178, 1), -
20%)  
 
PressedBorderColor  App.Theme.Colors.Darker40  Self.Fill  
 
PressedColor  Self.Color  Self.Fill  
 
PressedFill  App.Theme.Colors.Darker40  Self.Color  
 
Child & Parent Controls  
Child Controls   

Parent Control  EditProjectScreen  
 
 
btnMenuButton  
 
Type   button  
 
Behavior  
OnSelect
 Set(varCurrentProjectID,
txtEEPProjectID.Text); Set(varCurrentAnalyst,txtEEPAnalyst.Text); 
Set(varCurrentProjectManager,txtEEPProjectManager.Text); 
Set(varCurrentGoLiveDate,dpEEPGoLiveDate.SelectedDate); 
Set(varCurrentMileage,ddEEPMileage.Selected.Value); 
Set(varCurrentBenchmarkFileID,txtEEPBenchmarkFileID.Text); 
Set(varCurrentNDBLOB,txtEEPNDBLO B.Text); 
Set(varCurrentProjectDesc,txtEEPProjectDesc.Text); 
Set(varCurrentProjectType,txtEEPProjectType.Text); 
Set(varCurrentProjectStatus,ddEEPStatus.Selected.Value); 
Set(varCurrentLastEditDate,DateTimeValue(txtEEPLastEditDate.SelectedDate)); 
Set(varCurre ntLastEditMSID,txtMSID.Text); Set(varEditProject,true); Set(varWaitPop,true); 
If(ThisItem.TabSelected = "Edit Service Area"&&ThisItem.IsSelected,     
Refresh(CS_EXP_zTrxServiceArea_Stage) &&      
uspCsExpProjectServiceAreaV2.Run(varCurrentProjectID,varCurr entMileage) &&      
Navigate(EditServiceAreaScreen)); If(ThisItem.TabSelected = "Edit Y -
Lines"&&ThisItem.IsSelected,Navigate(YLineScreen)); If(ThisItem.TabSelected = "CSP LOB 
Mapping"&&ThisItem.IsSelected,Navigate(CSPLOBMappingScreen)); If(ThisItem.TabSele cted = 
"Competitor Entry"&&ThisItem.IsSelected,Navigate(CompetitorEntryScreen)); 
If(ThisItem.TabSelected = "Notes Entry"&&ThisItem.IsSelected,Navigate(NotesEntryScreen)); 
If(ThisItem.TabSelected = "Contract Eval 
Upload"&&ThisItem.IsSelected,Launch("https:/ /amaardi.uhc.com/home.html?appid=27")); 
If(ThisItem.TabSelected = "Mailed 
Contract"&&ThisItem.IsSelected,Launch("https://amaardi.uhc.com/home.html?appid=27"));
  
 
Data  
Text  ThisItem.TabSelected  "Button"  
 
Design  
Align  Align.Center  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  
Height  35 40 
 
Italic  false  
RadiusBottomLeft  10 
RadiusBottomRight  10 
RadiusTopLeft  10 
RadiusTopRight  10 


Size  12 15 
 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  165  160  
 
X 7 
Y 15 
ZIndex  5 
Color Properties  
BorderColor  App.Theme.Colors.Primary  ColorFade(Self.Fill, -15%)  
 
Color  RGBA(255, 255, 255, 1)  
 
 
DisabledBorderColor  RGBA(244, 244, 244, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill App.Theme.Colors.Primary  RGBA(56, 96, 178, 1)  
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker10
 ColorFade(Self.BorderColor, 20%)  
 
HoverColor  RGBA(255, 255, 255, 1)  
 
 
HoverFill  App.Theme.Colors.Darker10  ColorFade(RGBA(56, 96, 
178, 1), -20%)  
 
PressedBorderColor  App.Theme.Colors.Darker40  Self.Fill  
 
PressedColor  Self.Color  Self.Fill  
 
PressedFill  App.Theme.Colors.Darker40  Self.Color  
 
Child & Parent Controls  
Child Controls   
Parent Control  galMiniMenu  
 
 
btnPopCancel_1  
 
Type   button  


 
Behavior  
OnSelect  Set(varMileChange,false);   
 
Data  
Text  "Cancel"  "Button"  
 
Design  
Align  Align.Center  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  
Height  40 
Italic  false  
RadiusBottomLeft  10 
RadiusBottomRight  10 
RadiusTopLeft  10 
RadiusTopRight  10 
Size  15 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  varMileChange   
 
Width  160  
X 479  
Y 420  
ZIndex  21 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 ColorFade(Self.Fill, -15%)  
 
 
 
Color  RGBA(255, 255, 255, 1)  
 
 
DisabledBorderColor  RGBA(244, 244, 244, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill RGBA(40, 134, 222, 1)  

 
 RGBA(56, 96, 178, 1)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker10  ColorFade(Self.BorderColor, 20%)  
 
HoverColor  RGBA(255, 255, 255, 1)  
 
 
HoverFill  App.Theme.Colors.Darker10  ColorFade(RGBA(56, 96, 178, 1), -
20%)  
 
PressedBorderColor  App.Theme.Colors.Darker40  Self.Fill  
 
PressedColor  Self.Color  Self.Fill  
 
PressedFill  App.Theme.Colors.Darker40  Self.Color  
 
Child & Parent Controls  
Child Controls   
Parent Control  EditProjectScreen  
 
 
btnPopCancel_2  
 
Type   button  
 
Behavior  
OnSelect  Set(DeleteProject,false);   
 
Data  
Text  "Cancel"  "Button"  
 
Design  
Align  Align.Center  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  
Height  40 
Italic  false  
RadiusBottomLeft  10 
RadiusBottomRight  10 
RadiusTopLeft  10 
RadiusTopRight  10 
Size  15 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  


Visible  DeleteProject   
 
Width  160  
X 479  
Y 420  
ZIndex  35 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 ColorFade(Self.Fill, -15%)  
 
 
 
Color  RGBA(255, 255, 255, 1)  
 
 
DisabledBorderColor  RGBA(244, 244, 244, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill RGBA(40, 134, 222, 1)  
 
 RGBA(56, 96, 178, 1)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker10  ColorFade(Self.BorderColor, 20%)  
 
HoverColor  RGBA(255, 255, 255, 1)  
 
 
HoverFill  App.Theme.Colors.Darker10  ColorFade(RGBA(56, 96, 178, 1), -
20%)  
 
PressedBorderColor  App.Theme.Colors.Darker40  Self.Fill  
 
PressedColor  Self.Color  Self.Fill  
 
PressedFill  App.Theme.Colors.Darker40  Self.Color  
 
Child & Parent Controls  
Child Controls   
Parent Control  EditProjectScreen  
 
 

btnPopContinueEEP  
 
Type   button  
 
Behavior  
OnSelect
 Set(varCurrentMileage,ddE
EPMileage.Selected.Value); Refresh(CS_EXP_zTrxServiceArea_Stage); 
uspCsExpProjectServiceAreaV2.Run(     varCurrentProjectID,varCurrentMileage); 
Patch(CS_EXP_Project_Translation,     
varExistingProjectsScreenFormData,BasicInfoForm.U pdates); Navigate(EditServiceAreaScreen); 
Set(varEEPChanged,true); Set(varFormMode,FormMode.View); Set(varFormCoverMode,true); 
Set(varMiniMenu,DisplayMode.Disabled); Set(varWaitPop,true);   
 
Data  
Text  "Continue"  "Button"  
 
Design  
Align  Align.Center  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  
Height  40 
Italic  false  
RadiusBottomLeft  10 
RadiusBottomRight  10 
RadiusTopLeft  10 
RadiusTopRight  10 
Size  15 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  varMileChange   
 
Width  160  
X 707  
Y 420  
ZIndex  22 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 ColorFade(Self.Fill, -15%)  
 
 
 
Color  RGBA(255, 255, 255, 1)  
 
 
DisabledBorderColor  RGBA(244, 244, 244, 1)  
 
 RGBA(166, 166, 166, 1)  


 
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill RGBA(40, 134, 222, 1)  
 
 RGBA(56, 96, 178, 1)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker10
 ColorFade(Self.BorderColor, 20%)  
 
HoverColor  RGBA(255, 255, 255, 1)  
 
 
HoverFill  App.Theme.Colors.Darker10  ColorFade(RGBA(56, 96, 
178, 1), -20%)  
 
PressedBorderColor  App.Theme.Colors.Darker40  Self.Fill  
 
PressedColor  Self.Color  Self.Fill  
 
PressedFill  App.Theme.Colors.Darker40  Self.Color  
 
Child & Parent Controls  
Child Controls   
Parent Control  EditProjectScreen  
 
 
btnResetGallery  
 
Type   button  
 
Behavior  
OnSelect
 Set(varExistingProject,tr
ue); Set(varEditProject,false); Set(varFormMode,FormMode.View); Set(varFormCoverMode,true); 
Set(varMiniMenu,DisplayMode.Disabled); Set(varEEPChanged,false); Set(ESAGoBack,false); 
If(AdminMode,     Set(galProjectData,         
If(varExistingProject,Sort(Filter(                     CS_EXP_Project_Translation,                     txtSearchBox.Text 
in ProjectID),                 ProjectID,SortOrder.Ascending))),     
Set(galProjectData,If(varExistingProject,Sort(                 Filter(Filter(CS_EXP_Project_Translation,                         
Status = "Active"),                     txtSearchBox.Text in  
ProjectID                 ),ProjectID,SortOrder.Ascending)))); Set(DelReady,false);   
 
Data  
Text  "Reset Gallery"  "Button"  


 
Design  
Align  Align.Center  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  
Height  40 
Italic  false  
RadiusBottomLeft  10 
RadiusBottomRight  10 
RadiusTopLeft  10 
RadiusTopRight  10 
Size  15 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  180  160  
 
X 606  
Y 141  
ZIndex  26 
Color Properties  
BorderColor  App.Theme.Colors.Primary  ColorFade(Self.Fill, -15%)  
 
Color  RGBA(255, 255, 255, 1)  
 
 
DisabledBorderColor  RGBA(244, 244, 244, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill App.Theme.Colors.Primary  RGBA(56, 96, 178, 1)  
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker10
 ColorFade(Self.BorderColor, 20%)  
 
HoverColor  RGBA(255, 255, 255, 1)  
 
 
HoverFill  App.Theme.Colors.Darker10  ColorFade(RGBA(56, 96, 
178, 1), -20%)  
 

PressedBorderColor  App.Theme.Colors.Darker40  Self.Fill  
 
PressedColor  Self.Color  Self.Fill  
 
PressedFill  App.Theme.Colors.Darker40  Self.Color  
 
Child & Parent Controls  
Child Controls   
Parent Control  EditProjectScreen  
 
 
btnStatusPopNo  
 
Type   button  
 
Behavior  
OnSelect  Set(varStatusInActive,false);   
 
Data  
Text  "No"  "Button"  
 
Design  
Align  Align.Center  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  
Height  40 
Italic  false  
RadiusBottomLeft  10 
RadiusBottomRight  10 
RadiusTopLeft  10 
RadiusTopRight  10 
Size  15 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  false   
 
Width  160  
X 479  
Y 420  
ZIndex  5 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 ColorFade(Self.Fill, -15%)  
 
 
 
Color  RGBA(255, 255, 255, 1)  


 
 
DisabledBorderColor  RGBA(244, 244, 244, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill RGBA(40, 134, 222, 1)  
 
 RGBA(56, 96, 178, 1)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker10  ColorFade(Self.BorderColor, 20%)  
 
HoverColor  RGBA(255, 255, 255, 1)  
 
 
HoverFill  App.Theme.Colors.Darker10  ColorFade(RGBA(56, 96, 178, 1), -
20%)  
 
PressedBorderColor  App.Theme.Colors.Darker40  Self.Fill  
 
PressedColor  Self.Color  Self.Fill  
 
PressedFill  App.Theme.Colors.Darker40  Self.Color  
 
Child & Parent Controls  
Child Controls   
Parent Control  EditProjectScreen  
 
 
btnStatusPopYes  
 
Type   button  
 
Behavior  
OnSelect  Select(btnSubmitUpdates); Set(varStatusInActive,false);   
 
Data  
Text  "Yes"  "Button"  
 
Design  
Align  Align.Center  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 


DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  
Height  40 
Italic  false  
RadiusBottomLeft  10 
RadiusBottomRight  10 
RadiusTopLeft  10 
RadiusTopRight  10 
Size  15 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  false   
 
Width  160  
X 707  
Y 420  
ZIndex  6 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 ColorFade(Self.Fill, -15%)  
 
 
 
Color  RGBA(255, 255, 255, 1)  
 
 
DisabledBorderColor  RGBA(244, 244, 244, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill RGBA(40, 134, 222, 1)  
 
 RGBA(56, 96, 178, 1)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker10  ColorFade(Self.BorderColor, 20%)  
 
HoverColor  RGBA(255, 255, 255, 1)  
 
 

HoverFill  App.Theme.Colors.Darker10  ColorFade(RGBA(56, 96, 178, 1), -
20%)  
 
PressedBorderColor  App.Theme.Colors.Darker40  Self.Fill  
 
PressedColor  Self.Color  Self.Fill  
 
PressedFill  App.Theme.Colors.Darker40  Self.Color  
 
Child & Parent Controls  
Child Controls   
Parent Control  EditProjectScreen  
 
 
btnSubmitUpdates  
 
Type   button  
 
Behavior  
OnSelect
 If(varCurrentProjectType="
F", Set(varRefreshToken,1); Refresh(CS_EXP_zTrxServiceArea_Stage) && 
uspCsExpProjectServiceAreaV2.Run(varCurrentProjectID,varCurrentMileage); 
Patch(CS_EXP_Project_Translation,     varExistingProjectsScreenFormData,     
BasicInfoForm.Updates); Navigate(SuccessScreenEditProject); Set(varEEPChanged,true); 
Select(StatusIcon); S elect(btnResetGallery);, Set(varRefreshToken,0); 
Refresh(CS_EXP_zTrxServiceArea_Stage) && 
uspCsExpProjectServiceAreaV2.Run(varCurrentProjectID,varCurrentMileage); 
Patch(CS_EXP_Project_Translation,     varExistingProjectsScreenFormData,     
BasicInfoForm.Up dates); Navigate(SuccessScreenEditProject); Set(varEEPChanged,true); 
Select(StatusIcon); Select(btnResetGallery);)   
 
Data  
Text  "Submit Updates"  "Button"  
 
Design  
Align  Align.Center  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  
Height  40 
Italic  false  
RadiusBottomLeft  10 
RadiusBottomRight  10 
RadiusTopLeft  10 
RadiusTopRight  10 
Size  15 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  


Width  180  160  
 
X 1147  
Y 141  
ZIndex  12 
Color Properties  
BorderColor  App.Theme.Colors.Primary  ColorFade(Self.Fill, -15%)  
 
Color  RGBA(255, 255, 255, 1)  
 
 
DisabledBorderColor  RGBA(244, 244, 244, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill App.Theme.Colors.Primary  RGBA(56, 96, 178, 1)  
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker10
 ColorFade(Self.BorderColor, 20%)  
 
HoverColor  RGBA(255, 255, 255, 1)  
 
 
HoverFill  App.Theme.Colors.Darker10  ColorFade(RGBA(56, 96, 
178, 1), -20%)  
 
PressedBorderColor  App.Theme.Colors.Darker40  Self.Fill  
 
PressedColor  Self.Color  Self.Fill  
 
PressedFill  App.Theme.Colors.Darker40  Self.Color  
 
Child & Parent Controls  
Child Controls   
Parent Control  EditProjectScreen  
 
 
btnYesDelete  
 
Type   button  
 
Behavior  
OnSelect  Remove(     CS_EXP_Project_Translation,     
LookUp(CS_EXP_Project_Translation, ProjectID = varCurrentProjectID) ); 
Collect(     colTempDelete,     Filter(CS_EXP_zTrxServiceArea, ProjectID = varCurrentProjectID) ); 


ForAll(     colTempDelete,     RemoveIf(CS_EXP_zTrxServiceArea, ProjectID = varCurrentProjectID) ); 
Clear(colTempDelete); RemoveIf(     CS_EXP_YLine_Translation,     ProjectID = 
varCurrentProjectID ); RemoveIf(     CS_EXP_ProjectNotes,     ProjectID = varCurrentProjec tID ); 
RemoveIf(     CS_EXP_Competitor_Translation,     ProjectID = varCurrentProjectID ); 
RemoveIf(     CS_EXP_Sel_PLProducts,     ProjectID = varCurrentProjectID ); // Refresh the gallery 
data source Refresh(CS_EXP_Project_Translation); // Notify the use r Notify("Project and related 
records have been deleted.", NotificationType.Success,2000); Set(DeleteProject,false); 
Select(btnResetGallery); Set(DelReady,false);   
 
Data  
Text  "DELETE"  "Button"  
 
Design  
Align  Align.Center  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  
Height  40 
Italic  false  
RadiusBottomLeft  10 
RadiusBottomRight  10 
RadiusTopLeft  10 
RadiusTopRight  10 
Size  15 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  DeleteProject   
 
Width  160  
X 707  
Y 420  
ZIndex  36 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 ColorFade(Self.Fill, -15%)  
 
 
 
Color  RGBA(255, 255, 255, 1)  
 
 
DisabledBorderColor  RGBA(244, 244, 244, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 

 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill RGBA(255, 0, 0, 1)  
 
 RGBA(56, 96, 178, 1)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker10  ColorFade(Self.BorderColor, 20%)  
 
HoverColor  RGBA(255, 255, 255, 1)  
 
 
HoverFill  App.Theme.Colors.Darker10  ColorFade(RGBA(56, 96, 178, 1), -
20%)  
 
PressedBorderColor  App.Theme.Colors.Darker40  Self.Fill  
 
PressedColor  Self.Color  Self.Fill  
 
PressedFill  App.Theme.Colors.Darker40  Self.Color  
 
Child & Parent Controls  
Child Controls   
Parent Control  EditProjectScreen  
 
 
DataCardKey1  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  Parent.DisplayName  "Text"  
 
Design  
Align  Align.Left  
AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  34 40 
 
Italic  false  


LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 
Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  App.Theme.Colors.Darker30  RGBA(0, 0, 0, 1)  
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(0, 0, 0, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  ProjectID_DataCard1  
 
 
DataCardKey10  
 

Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "Project Description"  "Text"  
 
Design  
Align  Align.Left  
AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  34 40 
 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 
Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 


DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  ProjectDesc_DataCard1  
 
 
DataCardKey11  
 
Type   label  
 
Data  
